std_day,day,gs_trend,search_term,category,year,region
59,3/1/19,13,seafood recipe,food_drink,2019,USA
60,3/2/19,22,seafood recipe,food_drink,2019,USA
61,3/3/19,20,seafood recipe,food_drink,2019,USA
62,3/4/19,12,seafood recipe,food_drink,2019,USA
63,3/5/19,12,seafood recipe,food_drink,2019,USA
64,3/6/19,15,seafood recipe,food_drink,2019,USA
65,3/7/19,9,seafood recipe,food_drink,2019,USA
66,3/8/19,13,seafood recipe,food_drink,2019,USA
67,3/9/19,13,seafood recipe,food_drink,2019,USA
68,3/10/19,20,seafood recipe,food_drink,2019,USA
69,3/11/19,5,seafood recipe,food_drink,2019,USA
70,3/12/19,9,seafood recipe,food_drink,2019,USA
71,3/13/19,7,seafood recipe,food_drink,2019,USA
72,3/14/19,8,seafood recipe,food_drink,2019,USA
73,3/15/19,13,seafood recipe,food_drink,2019,USA
74,3/16/19,17,seafood recipe,food_drink,2019,USA
75,3/17/19,11,seafood recipe,food_drink,2019,USA
76,3/18/19,10,seafood recipe,food_drink,2019,USA
77,3/19/19,6,seafood recipe,food_drink,2019,USA
78,3/20/19,9,seafood recipe,food_drink,2019,USA
79,3/21/19,7,seafood recipe,food_drink,2019,USA
80,3/22/19,17,seafood recipe,food_drink,2019,USA
81,3/23/19,19,seafood recipe,food_drink,2019,USA
82,3/24/19,17,seafood recipe,food_drink,2019,USA
83,3/25/19,9,seafood recipe,food_drink,2019,USA
84,3/26/19,8,seafood recipe,food_drink,2019,USA
85,3/27/19,10,seafood recipe,food_drink,2019,USA
86,3/28/19,10,seafood recipe,food_drink,2019,USA
87,3/29/19,6,seafood recipe,food_drink,2019,USA
88,3/30/19,11,seafood recipe,food_drink,2019,USA
89,3/31/19,12,seafood recipe,food_drink,2019,USA
90,4/1/19,6,seafood recipe,food_drink,2019,USA
91,4/2/19,7,seafood recipe,food_drink,2019,USA
92,4/3/19,5,seafood recipe,food_drink,2019,USA
93,4/4/19,9,seafood recipe,food_drink,2019,USA
94,4/5/19,12,seafood recipe,food_drink,2019,USA
95,4/6/19,11,seafood recipe,food_drink,2019,USA
96,4/7/19,9,seafood recipe,food_drink,2019,USA
97,4/8/19,8,seafood recipe,food_drink,2019,USA
98,4/9/19,8,seafood recipe,food_drink,2019,USA
99,4/10/19,7,seafood recipe,food_drink,2019,USA
100,4/11/19,9,seafood recipe,food_drink,2019,USA
101,4/12/19,8,seafood recipe,food_drink,2019,USA
102,4/13/19,8,seafood recipe,food_drink,2019,USA
103,4/14/19,15,seafood recipe,food_drink,2019,USA
104,4/15/19,8,seafood recipe,food_drink,2019,USA
105,4/16/19,9,seafood recipe,food_drink,2019,USA
106,4/17/19,8,seafood recipe,food_drink,2019,USA
107,4/18/19,6,seafood recipe,food_drink,2019,USA
108,4/19/19,15,seafood recipe,food_drink,2019,USA
109,4/20/19,12,seafood recipe,food_drink,2019,USA
110,4/21/19,9,seafood recipe,food_drink,2019,USA
111,4/22/19,6,seafood recipe,food_drink,2019,USA
112,4/23/19,5,seafood recipe,food_drink,2019,USA
113,4/24/19,4,seafood recipe,food_drink,2019,USA
114,4/25/19,4,seafood recipe,food_drink,2019,USA
115,4/26/19,5,seafood recipe,food_drink,2019,USA
116,4/27/19,12,seafood recipe,food_drink,2019,USA
117,4/28/19,12,seafood recipe,food_drink,2019,USA
118,4/29/19,7,seafood recipe,food_drink,2019,USA
119,4/30/19,11,seafood recipe,food_drink,2019,USA
120,5/1/19,9,seafood recipe,food_drink,2019,USA
121,5/2/19,9,seafood recipe,food_drink,2019,USA
122,5/3/19,10,seafood recipe,food_drink,2019,USA
123,5/4/19,12,seafood recipe,food_drink,2019,USA
124,5/5/19,13,seafood recipe,food_drink,2019,USA
125,5/6/19,6,seafood recipe,food_drink,2019,USA
126,5/7/19,8,seafood recipe,food_drink,2019,USA
127,5/8/19,11,seafood recipe,food_drink,2019,USA
128,5/9/19,10,seafood recipe,food_drink,2019,USA
129,5/10/19,8,seafood recipe,food_drink,2019,USA
130,5/11/19,18,seafood recipe,food_drink,2019,USA
131,5/12/19,17,seafood recipe,food_drink,2019,USA
132,5/13/19,9,seafood recipe,food_drink,2019,USA
